# Web / API
fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.35
python-socketio>=5.11,<6
python-multipart>=0.0.9

# Data
sqlalchemy[asyncio]>=2.0.30,<2.1
psycopg[binary]>=3.1,<4
alembic>=1.13,<2
redis>=5.0,<6

# Queue / worker
arq>=0.26,<0.27

# Config / validation
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
email-validator>=2.1,<3

# Auth / security
passlib[bcrypt]>=1.7.4,<2
python-jose[cryptography]>=3.3,<4
bleach>=6.1,<7

# Integrations
anthropic>=0.34,<1
httpx>=0.27,<0.28

# Utils
tenacity>=8.4,<9
limits>=3.13,<4
